"id","especie","ultima_modificacion","altura","circ_tronco_cm","diametro_tronco","long","lat","seccion","nombre_seccion","area_seccion","inclinacion_peligrosa","prediction_prob","prediction_class"
45444,"Morera","09/09/2011 08:57","Medio (4 - 8 mts)",80,"Grande",-68.8248072712,-32.8730089881,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.133033027872443,0
45446,"Morera","09/09/2011 08:50","Alto (> 8 mts)",270,"Grande",-68.8247778684,-32.8727467344,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.337451482657343,0
45454,"Fresno europeo","16/09/2011 11:18","Alto (> 8 mts)",95,"Grande",-68.8223857705,-32.8713064009,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.655251755844802,1
45460,"Morera","16/09/2011 11:27","Alto (> 8 mts)",125,"Grande",-68.8228189555,-32.8712930597,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.468327598879114,0
45461,"Morera","16/09/2011 11:28","Alto (> 8 mts)",150,"Grande",-68.8229044397,-32.8712911069,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.212163990130648,0
45463,"Morera","19/09/2011 11:09","Alto (> 8 mts)",180,"Grande",-68.8231201598,-32.8713449411,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.0464470495935529,0
45465,"Fresno europeo","19/09/2011 11:04","Medio (4 - 8 mts)",65,"Grande",-68.8231343548,-32.8714622797,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.879945932887495,1
45470,"Fresno europeo","19/09/2011 10:54","Medio (4 - 8 mts)",148,"Grande",-68.8231740217,-32.8717003351,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.29737427807413,0
45483,"Morera","19/09/2011 10:19","Alto (> 8 mts)",160,"Grande",-68.8221942575,-32.8721751119,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.908505163853988,1
45491,"Morera","19/09/2011 08:43","Bajo (2 - 4 mts)",35,"Mediano",-68.8220287143,-32.8717982877,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.965734389144927,1
45502,"Jacarand","19/09/2011 11:11","Bajo (2 - 4 mts)",50,"Mediano",-68.8206359265,-32.8723007121,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.18384073371999,0
45526,"Fresno europeo","19/09/2011 10:31","Bajo (2 - 4 mts)",36,"Mediano",-68.8217774434,-32.8727560209,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.0292709893546999,0
45533,"Fresno europeo","19/09/2011 10:22","Alto (> 8 mts)",250,"Grande",-68.821206839,-32.8727631416,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.579775429097936,1
45549,"Morera","08/09/2011 09:37","Alto (> 8 mts)",150,"Grande",-68.8205769368,-32.8703803255,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.323160581989214,0
45550,"Morera","08/09/2011 09:35","Alto (> 8 mts)",153,"Grande",-68.8205917735,-32.8704410308,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.0879678204655647,0
45552,"Morera","08/09/2011 09:33","Alto (> 8 mts)",116,"Grande",-68.8206140229,-32.8705348388,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.420857638120651,0
45553,"Morera","08/09/2011 09:28","Alto (> 8 mts)",170,"Grande",-68.8206267624,-32.870575794,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.72852482763119,1
45555,"Morera","07/09/2011 09:32","Alto (> 8 mts)",162,"Grande",-68.82061801,-32.8706773122,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.555787947960198,1
45570,"Fresno europeo","05/09/2011 13:31","Alto (> 8 mts)",160,"Grande",-68.8216187086,-32.8711966427,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.483271598350257,0
45593,"Morera","23/09/2011 09:22","Alto (> 8 mts)",195,"Grande",-68.8206388996,-32.8719773141,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.974580110283569,1
45605,"Morera","23/09/2011 08:32","Alto (> 8 mts)",52,"Mediano",-68.8200426766,-32.8713997038,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.674135609762743,1
45620,"Morera","22/09/2011 08:43","Alto (> 8 mts)",108,"Grande",-68.8208955056,-32.8713646202,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.879273043712601,1
45626,"Fresno europeo","22/09/2011 08:32","Alto (> 8 mts)",106,"Grande",-68.8213426787,-32.8713492915,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.471806336659938,0
45631,"Ailanthus","22/09/2011 08:22","Muy bajo (1 - 2 mts)",8,"Chico",-68.8216393556,-32.8713400334,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.00874465121887624,0
45644,"Fresno europeo","21/09/2011 13:11","Medio (4 - 8 mts)",51,"Mediano",-68.8216183078,-32.8721854729,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.342908989405259,0
45647,"Morera","21/09/2011 13:05","Alto (> 8 mts)",112,"Grande",-68.8214268491,-32.8721903682,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.324481103103608,0
45651,"Morera","21/09/2011 12:58","Alto (> 8 mts)",195,"Grande",-68.8212277203,-32.8721948826,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.0688938689418137,0
45657,"Morera","19/09/2011 15:25","Alto (> 8 mts)",180,"Grande",-68.8207896193,-32.8720783548,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.963870759587735,1
45658,"Olmo comun","19/09/2011 15:23","Medio (4 - 8 mts)",130,"Grande",-68.8207825214,-32.8720192602,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.169115507043898,0
45677,"Morera","26/08/2011 11:30","Alto (> 8 mts)",168,"Grande",-68.8223850153,-32.869545213,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.800859017297626,1
45684,"Fresno europeo","26/08/2011 11:13","Alto (> 8 mts)",150,"Grande",-68.8229085523,-32.8697597659,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.383795925648883,0
45695,"Morera","26/08/2011 10:46","Alto (> 8 mts)",87,"Grande",-68.8222453256,-32.8701436682,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.708017477765679,1
45696,"Fresno europeo","26/08/2011 10:44","Alto (> 8 mts)",148,"Grande",-68.822137863,-32.870144364,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.528198754182085,1
45697,"Morera","26/08/2011 10:42","Alto (> 8 mts)",240,"Grande",-68.8219920804,-32.8701502512,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.0690279379487038,0
45706,"Morera","26/08/2011 10:28","Alto (> 8 mts)",140,"Grande",-68.8217431077,-32.8696235779,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.179895365377888,0
45710,"Morera","24/08/2011 12:13","Medio (4 - 8 mts)",190,"Grande",-68.8224477975,-32.8694142148,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.699093592585996,1
45718,"Morera","24/08/2011 11:58","Medio (4 - 8 mts)",177,"Grande",-68.8217937012,-32.8694361877,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.375963586382568,0
45719,"Morera","24/08/2011 11:57","Medio (4 - 8 mts)",150,"Grande",-68.8217093949,-32.8693844005,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.480788028333336,0
45724,"Morera","24/08/2011 11:49","Medio (4 - 8 mts)",200,"Grande",-68.8216673014,-32.8690618046,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.843550694175065,1
45727,"Morera","24/08/2011 11:39","Medio (4 - 8 mts)",176,"Grande",-68.8216389822,-32.8687972071,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.0497270640917122,0
45731,"Morera","24/08/2011 11:29","Medio (4 - 8 mts)",140,"Grande",-68.8219035013,-32.8687243421,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.842887112870812,1
45746,"Perenne","23/08/2011 11:18","Muy bajo (1 - 2 mts)",15,"Chico",-68.8228421136,-32.8693192844,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.0679028530139476,0
45753,"Morera","24/08/2011 11:00","Alto (> 8 mts)",180,"Grande",-68.8210250483,-32.8701746598,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.66681488417089,1
45774,"Morera","24/08/2011 09:44","Medio (4 - 8 mts)",135,"Grande",-68.8213468763,-32.869573148,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.991279287962243,1
45779,"Paraiso","23/08/2011 12:01","Medio (4 - 8 mts)",165,"Grande",-68.8216136519,-32.8697081526,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.259832833660766,0
45780,"Morera","23/08/2011 12:00","Alto (> 8 mts)",138,"Grande",-68.8216221268,-32.8697920691,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.782562588108703,1
45781,"Morera","23/08/2011 11:59","Alto (> 8 mts)",100,"Grande",-68.8216389889,-32.8698612963,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.515040721045807,1
45785,"Morera","23/08/2011 11:50","Alto (> 8 mts)",180,"Grande",-68.8216148911,-32.8701564766,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.078646750189364,0
45799,"Fresno europeo","01/09/2011 11:13","Alto (> 8 mts)",280,"Grande",-68.8192951639,-32.8707011065,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.285859751747921,0
45809,"Fresno europeo","01/09/2011 10:47","Medio (4 - 8 mts)",108,"Grande",-68.8200791168,-32.8703320912,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.331623221980408,0
45812,"Morera","01/09/2011 10:40","Medio (4 - 8 mts)",260,"Grande",-68.820422945,-32.8704443051,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.48591613676399,0
45816,"Morera","01/09/2011 10:29","Medio (4 - 8 mts)",250,"Grande",-68.8204819397,-32.8708616036,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.97837653872557,1
45821,"Morera","26/08/2011 11:29","Medio (4 - 8 mts)",158,"Grande",-68.8214314666,-32.8694459505,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.837432842701674,1
45822,"Morera","26/08/2011 11:28","Medio (4 - 8 mts)",226,"Grande",-68.8213449144,-32.869448532,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.763222915120423,1
45838,"Morera","26/08/2011 10:52","Medio (4 - 8 mts)",115,"Grande",-68.8203673112,-32.868890336,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.503435544902459,1
45870,"Morera","25/08/2011 13:31","Alto (> 8 mts)",190,"Grande",-68.8192041286,-32.8699910759,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.95245587057434,1
45881,"Fresno europeo","25/08/2011 12:44","Medio (4 - 8 mts)",125,"Grande",-68.8201810299,-32.8696014148,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.0947519063483924,0
45882,"Morera","25/08/2011 12:42","Alto (> 8 mts)",160,"Grande",-68.8203154849,-32.8696600432,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.161866562673822,0
45895,"Paraiso sombrilla","25/08/2011 11:42","Medio (4 - 8 mts)",70,"Grande",-68.8200408957,-32.8702110289,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.0432168156839907,0
45913,"Morera","25/08/2011 12:38","Medio (4 - 8 mts)",130,"Grande",-68.8197883948,-32.8687930221,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.750870732823387,1
45915,"Fresno americano","25/08/2011 12:35","Medio (4 - 8 mts)",210,"Grande",-68.8199767047,-32.868788287,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.421052758116275,0
45942,"Morera","29/08/2011 09:58","Alto (> 8 mts)",140,"Grande",-68.8183527186,-32.8696685644,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.445083763683215,0
45947,"Paraiso","29/08/2011 09:47","Medio (4 - 8 mts)",140,"Grande",-68.8187042698,-32.8696587049,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.450544023886323,0
45952,"Fresno europeo","24/08/2011 13:49","Bajo (2 - 4 mts)",30,"Mediano",-68.8190297864,-32.86979448,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.656090988311917,1
45953,"Caducifolio","24/08/2011 13:48","Muy bajo (1 - 2 mts)",15,"Chico",-68.8190467374,-32.8699125768,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.403349745552987,0
45962,"Morera","25/08/2011 10:55","Alto (> 8 mts)",137,"Grande",-68.8183755094,-32.8695427373,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.130383331794292,0
45975,"Morera","24/08/2011 12:22","Medio (4 - 8 mts)",56,"Mediano",-68.817830705,-32.8689137187,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.241009631659836,0
45985,"Morera","24/08/2011 11:31","Alto (> 8 mts)",168,"Grande",-68.8187677315,-32.8688229283,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.842517170589417,1
45992,"Morera","24/08/2011 11:20","Alto (> 8 mts)",170,"Grande",-68.8189815522,-32.8693904017,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.186068812618032,0
46005,"Morera","27/09/2011 10:08","Bajo (2 - 4 mts)",36,"Mediano",-68.8217544317,-32.8735762588,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.175601192750037,0
46023,"Fresno europeo","20/09/2011 09:25","Medio (4 - 8 mts)",178,"Grande",-68.8218248515,-32.8734574717,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.548995752818882,1
46031,"Fresno europeo","20/09/2011 09:16","Medio (4 - 8 mts)",220,"Grande",-68.8211124005,-32.8734986983,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.710316058713943,1
46069,"Morera","27/09/2011 09:36","Alto (> 8 mts)",200,"Grande",-68.8226116805,-32.873968632,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.927241798257455,1
46071,"Morera","21/09/2011 07:45","Alto (> 8 mts)",170,"Grande",-68.8228487181,-32.874107716,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.686832900857553,1
46107,"Morera","05/10/2011 11:33","Bajo (2 - 4 mts)",28,"Mediano",-68.8253072326,-32.8746984691,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.960576586425304,1
46126,"Morera","05/10/2011 11:02","Medio (4 - 8 mts)",100,"Grande",-68.8243218639,-32.8745445893,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.0115053101908416,0
46132,"Morera","27/09/2011 11:34","Alto (> 8 mts)",170,"Grande",-68.8240391559,-32.8743663599,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.735876923194155,1
46135,"Morera","27/09/2011 11:22","Alto (> 8 mts)",160,"Grande",-68.8238437837,-32.8742887179,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.472482461482286,0
46142,"Morera","27/09/2011 11:07","Alto (> 8 mts)",80,"Grande",-68.8236233395,-32.8740918813,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.541197680402547,1
46154,"Morera","27/09/2011 10:41","Alto (> 8 mts)",145,"Grande",-68.8245107172,-32.8743286364,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.766455887584016,1
46156,"Morera","27/09/2011 10:38","Alto (> 8 mts)",180,"Grande",-68.8245808738,-32.8742616416,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.959117063554004,1
46161,"Morera","27/09/2011 10:31","Alto (> 8 mts)",150,"Grande",-68.82470805,-32.8740179343,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.296154832234606,0
46164,"Paraiso","27/09/2011 10:56","Medio (4 - 8 mts)",100,"Grande",-68.8232907527,-32.8747675016,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.302386154653504,0
46166,"Paraiso","27/09/2011 10:46","Alto (> 8 mts)",150,"Grande",-68.8232536042,-32.8746412121,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.684125976171345,1
46184,"Morera","28/09/2011 09:53","Medio (4 - 8 mts)",150,"Grande",-68.824409068,-32.8752853789,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.480661841575056,0
46186,"Morera","28/09/2011 09:50","Medio (4 - 8 mts)",100,"Grande",-68.8245440867,-32.8753451775,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.662046971032396,1
46187,"Morera","28/09/2011 09:47","Medio (4 - 8 mts)",100,"Grande",-68.8247052859,-32.8754224982,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.301336893578991,0
46198,"Morera","28/09/2011 11:21","Medio (4 - 8 mts)",120,"Grande",-68.8254068185,-32.8751358392,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.820593923097476,1
46210,"Paraiso sombrilla","27/09/2011 12:23","Medio (4 - 8 mts)",130,"Grande",-68.8258580833,-32.8755100398,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.572020023362711,1
46218,"Morera","27/09/2011 12:08","Alto (> 8 mts)",200,"Grande",-68.8261883918,-32.8748982495,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.612192420521751,1
46225,"Palo borracho","30/09/2011 12:30","Muy bajo (1 - 2 mts)",20,"Chico",-68.8260461579,-32.8744111373,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.99487028340809,1
46228,"Morera","29/09/2011 12:48","Medio (4 - 8 mts)",170,"Grande",-68.825796124,-32.8744087154,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.282276042038575,0
46248,"Morera","27/09/2011 12:19","Alto (> 8 mts)",140,"Grande",-68.8261900396,-32.8756045752,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.744494724785909,1
46249,"Morera","27/09/2011 12:23","Alto (> 8 mts)",160,"Grande",-68.8259818364,-32.8756120132,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.366672037634999,0
46261,"Fresno europeo","19/09/2011 13:31","Alto (> 8 mts)",168,"Grande",-68.8227139596,-32.873525188,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.794067089213058,1
46270,"Morera","30/09/2011 15:03","Medio (4 - 8 mts)",130,"Grande",-68.823361566,-32.8735439135,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.864746127743274,1
46275,"Morera","30/09/2011 14:54","Alto (> 8 mts)",180,"Grande",-68.8233867031,-32.8737999398,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.388509237207472,0
46281,"Morera","21/09/2011 09:41","Alto (> 8 mts)",150,"Grande",-68.823099887,-32.874245127,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.333185822935775,0
46284,"Morera","21/09/2011 09:46","Alto (> 8 mts)",155,"Grande",-68.8230388342,-32.8740997121,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.948862776858732,1
46285,"Morera","21/09/2011 09:48","Alto (> 8 mts)",158,"Grande",-68.8230164626,-32.8740656866,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.975740032270551,1
46287,"Acacia SP","27/09/2011 09:44","Medio (4 - 8 mts)",55,"Mediano",-68.8229364867,-32.8739829783,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.816414571832865,1
46290,"Perenne","27/09/2011 09:57","Muy bajo (1 - 2 mts)",5,"Chico",-68.8227412735,-32.8738580472,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.810898277908564,1
46306,"Morera","28/09/2011 08:24","Alto (> 8 mts)",220,"Grande",-68.8240269503,-32.8734629505,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.43658175971359,0
46311,"Morera","28/09/2011 08:15","Alto (> 8 mts)",138,"Grande",-68.8245261909,-32.8734427956,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.727744662668556,1
46314,"Morera","28/09/2011 08:08","Alto (> 8 mts)",168,"Grande",-68.8247133785,-32.8734821555,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.0473724855110049,0
46322,"Morera","27/09/2011 13:29","Alto (> 8 mts)",190,"Grande",-68.8235430153,-32.8739333928,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.485680769663304,0
46325,"Morera","27/09/2011 13:26","Alto (> 8 mts)",185,"Grande",-68.8235245234,-32.8738103234,4,"Cuarta Este Área Fundacional",1822015.85685,1,0.032857486512512,0
46332,"Fresno europeo","26/09/2011 09:52","Alto (> 8 mts)",200,"Grande",-68.8252008105,-32.8733891516,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.569764582440257,1
46334,"Morera","26/09/2011 09:43","Alto (> 8 mts)",180,"Grande",-68.8255157114,-32.8733759974,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.138298154808581,0
46342,"Morera","19/09/2011 14:21","Alto (> 8 mts)",166,"Grande",-68.8260478469,-32.8735462352,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.0223446707241237,0
46348,"Morera","19/09/2011 14:12","Medio (4 - 8 mts)",110,"Grande",-68.8260941235,-32.8739941383,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.71860773768276,1
46350,"Morera","19/09/2011 14:10","Alto (> 8 mts)",164,"Grande",-68.8261097181,-32.8741466688,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.836615570122376,1
46357,"Morera","19/09/2011 13:52","Alto (> 8 mts)",140,"Grande",-68.8255413364,-32.8742862431,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.504770969040692,1
46358,"Morera","19/09/2011 13:51","Alto (> 8 mts)",130,"Grande",-68.8254651187,-32.8742850827,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.0552111631259322,0
46362,"Morera","19/09/2011 13:42","Alto (> 8 mts)",165,"Grande",-68.8249201584,-32.8742877476,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.137194203678519,0
46363,"Morera","19/09/2011 13:37","Alto (> 8 mts)",139,"Grande",-68.8247797259,-32.8742115463,4,"Cuarta Este Área Fundacional",1822015.85685,0,0.0667072734795511,0
46376,"Morera","19/08/2011 12:21","Alto (> 8 mts)",110,"Grande",-68.8330608927,-32.8671816249,4,"Cuarta Oeste",1173332.70145,0,0.989115125965327,1
46389,"Morera","19/08/2011 11:55","Alto (> 8 mts)",160,"Grande",-68.8325400018,-32.8667372048,4,"Cuarta Oeste",1173332.70145,1,0.16208043997176,0
46393,"Morera","19/08/2011 11:50","Alto (> 8 mts)",240,"Grande",-68.8328897028,-32.8667253463,4,"Cuarta Oeste",1173332.70145,0,0.301220288267359,0
46426,"Morera","16/08/2011 13:25","Alto (> 8 mts)",145,"Grande",-68.8322953702,-32.8670548147,4,"Cuarta Oeste",1173332.70145,1,0.0533957842271775,0
